Score,Latency (ms),Download (Bps),Upload (Bps),Browser Speed (ms),Date,Latitude,Longitude,Timestamp,Carrier
132,638.7,1106381.87702265,59480.8378304217,1431,2013-01-23 22:32:04,43.6502389908,-79.7361211777,1352,wind
248,528.4,2217548.10810811,675289.719626168,805,2013-01-23 22:49:35,53.09268,-2.45969,1369,o2
136,478,984276.391554702,233670.140136543,2116,2013-01-23 23:16:20,38.89553,-94.80215,1396,t-mobile
83,785.6,144039.604655654,10846.5349011759,2526.5,2013-01-24 00:07:05,35.7870993,-78.6711696,7,sprint
257,208.9,2787946.99286442,686940.845070423,1569,2013-01-24 00:41:43,29.69112,-95.67424,41,att
177,811.9,343474.882786336,135999.442314395,537,2013-01-24 00:47:04,29.4359958313,-98.7391712605,47,sprint
355,207,2389320.90856144,1315517.19487525,690,2013-01-24 01:38:43,44.0444841,-103.2048315,98,verizon
127,345.9,118805.247458805,103365.05245311,1487,2013-01-24 02:20:54,35.927719,-89.886848,140,att
145,983.2,491548.526240115,127836.445842343,893.5,2013-01-24 02:24:58,28.4970696974,77.1635271957,144,vodafone
188,306.8,2679597.64859569,270621.722846442,2017.5,2013-01-24 02:51:59,43.3985739136,-80.4423368398,171,telus
415,196.1,6982917.44680851,1223142.31974922,1076.5,2013-01-24 02:57:47,45.5708747083,-73.2201550154,177,videotron-ca
71,1630.6,78756.4719094653,49187.2021783526,3292,2013-01-24 03:03:34,43.4302346,-83.9632897,183,metropcs
149,328.3,236092.653871608,452963.083352682,2319.5,2013-01-24 04:09:42,35.7704324722,-81.3321914673,249,sprint
336,266.2,3895977.20797721,974968.515742129,738,2013-01-24 04:50:29,45.50385,-73.6221,290,rogers
228,258.6,1684790.14373717,458930.134086097,942.5,2013-01-24 04:51:59,45.50493,-73.62029,291,rogers
252,200.6,2739541.90317195,767773.317591499,2276.5,2013-01-24 05:03:16,33.0110602,-116.8211314,303,att
266,176.6,789390.802385992,440485.888462407,498.5,2013-01-24 06:16:07,42.4408879,-85.6540782,376,verizon
176,242.9,1627638.96052371,362892.857142857,2534,2013-01-24 06:31:31,28.3278413,-82.6630065,391,metropcs
240,588.2,128745.143574455,123835.978164276,257.5,2013-01-24 06:43:09,41.9581843763,-87.7673841394,403,sprint
224,172.7,1550146.98658606,468406.242496999,1427.5,2013-01-24 07:39:39,37.1739147,-93.2713186,459,verizon
639,189.6,7079316.65228645,2115956.61605206,206.5,2013-01-24 09:02:30,51.4402394718,-0.151695881,542,orange
245,255.5,1680304.73069834,610423.028785982,898,2013-01-24 09:13:21,30.0522038,-99.1454043,553,sprint
501,328.5,3226475.81596539,1872276.3915547,231,2013-01-24 09:29:40,51.4269761616,-0.0471356408,569,orange
291,232.3,2555256.30644659,702272.138228942,693,2013-01-24 09:40:16,45.4220351,-75.6840797,580,mts
285,203.5,2580166.03773585,561575.129533679,676.5,2013-01-24 09:43:11,45.4230105,-75.694959,583,mts
418,490.5,3434461.28087066,911215.319943952,196.5,2013-01-24 10:02:52,52.95253028,-1.15030226,602,orange
125,409.1,150298.181018849,78981.0938828387,1384,2013-01-24 11:56:18,37.51803576,-77.22506678,716,t-mobile
566,270.4,4513161.71617162,2170091.21245829,226,2013-01-24 12:05:32,52.9499238289,-1.1488056129,725,orange
208,353.7,334281.034833978,688881.355932204,1024,2013-01-24 12:49:20,33.9107897,-118.1544332,769,sprint
208,354.6,233658.778299872,576681.052320426,817,2013-01-24 12:51:41,33.9107897,-118.1544332,771,sprint
213,253.5,833834.146341463,543429.526462396,1038.5,2013-01-24 14:04:46,41.7440796784,-71.4797163942,844,verizon
205,253,1221153.14778985,396043.848964677,1094,2013-01-24 14:44:16,30.3722546669,-88.5425771401,884,cellular-south
208,418.8,2064132.83018868,658202.429149798,1850.5,2013-01-24 14:57:31,8.98229,-79.55131,897,wind
172,267.9,685343.133979285,202481.785158277,1090.5,2013-01-24 16:36:57,43.4663603,-80.5129343,996,rogers
274,409.5,3438779.5473596,596062.328139322,757,2013-01-24 17:46:58,53.488476,-113.47957,1066,bell
253,158.6,2560838.95131086,113293.379790941,676.5,2013-01-24 18:00:51,33.6613548,-117.8989237,1080,t-mobile
171,257.4,415944.844367839,141145.420344379,918,2013-01-24 18:16:41,41.7442495795,-71.4798737225,1096,verizon
339,121.9,1732093.73020899,729585.639491399,500,2013-01-24 18:26:42,28.63349,-81.40088,1106,t-mobile
170,753.6,1120279.62861824,268277.227722772,955.5,2013-01-24 19:16:48,19.22587,-70.5282,1156,wind
127,305.5,520485.156051763,68030.5471283607,1864.5,2013-01-24 20:03:29,40.058776,-83.079403,1203,sprint
253,261.3,596071.776244097,160727.632229362,317.5,2013-01-24 20:22:10,53.8363141,-2.2189931,1222,t-mobile-uk
230,321.4,355776.949093747,132247.288503254,347.5,2013-01-24 20:23:47,53.8414201,-2.2131531,1223,t-mobile-uk
179,327.8,449117.521484482,180874.466901539,759,2013-01-24 20:56:00,43.1072037,-70.8152345,1256,att
191,235.8,562790.86357089,62689.9742930591,635.5,2013-01-24 21:04:36,37.2156046,-87.1761564,1264,verizon
353,176.1,1456840.90909091,1440850.81240768,733,2013-01-24 21:19:33,52.59445,-2.02302,1279,virgin-mobile-uk
265,238.1,645447.451227187,539820.697288323,456.5,2013-01-24 21:43:30,34.846999339,-87.6715760106,1303,verizon
232,175.8,1134530.97345133,718832.719233604,1749.5,2013-01-24 22:05:46,29.8938394,-95.5214076,1325,t-mobile
85,1348.5,95528.3269297939,15290.3574703545,2039,2013-01-24 22:35:03,51.8785456408,-0.4161405765,1355,o2
352,167.7,3852078.87323944,1157124.55516014,1131.5,2013-01-25 00:04:59,44.5526880819,-80.4625651859,4,bell
187,343.3,638366.762623512,203771.882180907,711,2013-01-25 00:44:21,43.79396,-79.61086,44,rogers
365,144.7,3186379.80582524,1096017.97752809,741,2013-01-25 01:55:08,26.1080291,-97.9615762,115,t-mobile
128,863.5,332600.753982731,23065.0603549177,970,2013-01-25 02:31:49,43.6601376,-79.4293395,151,wind
207,452,778603.909660277,125962.809917355,458,2013-01-25 03:04:59,43.1224923928,-89.2926485753,184,sprint
154,664.5,78043.3165609276,94722.8588075354,677,2013-01-25 03:13:01,41.2672277,-80.821916,193,t-mobile
546,224.4,7267429.58370239,2047126.96747114,489.5,2013-01-25 03:16:22,39.92367,-74.15102,196,verizon
300,229.5,3134044.30863254,692795.454545455,721.5,2013-01-25 03:32:47,39.9022597,-104.9166965,212,t-mobile
783,225.7,6649050.24311183,4064400,278.5,2013-01-25 03:46:06,43.6949711619,-79.806152992,226,rogers
